Country Name,Country Code,Time,Time Code,"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Population, total [SP.POP.TOTL]","Population ages 0-14, total [SP.POP.0014.TO]",Rural population (% of total population) [SP.RUR.TOTL.ZS],Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],GDP per capita (current US$) [NY.GDP.PCAP.CD],Children (0-14) living with HIV [SH.HIV.0014]
Lithuania,LTU,2011,YR2011,5.5,3028115,446259,33.259,66.741,6.4878149,100,14376.9478643932,..
Lithuania,LTU,2012,YR2012,5.2,2987773,437571,33.136,66.864,6.2759347,100,14367.709424872,..
Lithuania,LTU,2013,YR2013,5,2957689,431282,33.014,66.986,6.12593651,100,15729.6524666512,..
Lithuania,LTU,2014,YR2014,4.9,2932367,426190,32.892,67.108,6.19332647,100,16551.018202078,..
Lithuania,LTU,2015,YR2015,4.9,2904910,422645,32.77,67.23,6.49043989,100,14263.9645773495,..
Lithuania,LTU,2016,YR2016,4.8,2868231,420120,32.634,67.366,6.63746214,100,15008.3132445526,..
Lithuania,LTU,2017,YR2017,4.4,2828403,417857,32.484,67.516,6.47513723,100,16885.4073948373,..
Lithuania,LTU,2018,YR2018,4,2801543,416983,32.321,67.679,6.53385353,100,19186.359591641,..
Lithuania,LTU,2019,YR2019,3.6,2794137,418416,32.145,67.855,7.00600433,100,19595.1415724355,..
Lithuania,LTU,2020,YR2020,3.3,2794885,421192,31.954,68.046,..,100,20339.5212699052,..
Lithuania,LTU,2021,YR2021,..,2800839,425241,31.751,68.249,..,..,23723.3402510345,..
Latvia,LVA,1997,YR1997,17.9,2432851,476354,31.4,68.6,..,100,2683.2413681237,100
Latvia,LVA,1998,YR1998,16.6,2410019,456884,31.549,68.451,..,100,2973.53484252681,100
Latvia,LVA,1999,YR1999,15.4,2390482,436934,31.78,68.22,..,100,3151.57701817354,100
Latvia,LVA,2000,YR2000,14.2,2367550,417294,31.933,68.067,5.4399581,100,3361.64086880275,100
Latvia,LVA,2001,YR2001,13.3,2337170,396526,32.05,67.95,5.7776227,99,3578.00190041351,100
Latvia,LVA,2002,YR2002,12.6,2310173,376404,32.15,67.85,5.77001858,100,4136.93329688951,100
Latvia,LVA,2003,YR2003,11.9,2287955,359406,32.2,67.8,5.48984146,99,5145.19523190241,100
Latvia,LVA,2004,YR2004,11.2,2263122,344296,32.1,67.9,6.21677923,100,6378.66652057115,100
Latvia,LVA,2005,YR2005,10.5,2238799,330758,32,68,5.84766769,100,7594.90238431362,100
Latvia,LVA,2006,YR2006,9.8,2218357,320122,32.033,67.967,5.71834707,100,9723.44690174779,100
Latvia,LVA,2007,YR2007,9.3,2200325,312563,32.1,67.9,5.52228498,99.4,14113.5291277327,100
Latvia,LVA,2008,YR2008,8.8,2177322,307423,32.166,67.834,5.6001029,99.1,16467.1436879405,100
Latvia,LVA,2009,YR2009,8.3,2141669,302614,32.186,67.814,6.11926985,98.9,12331.9285524089,100
Latvia,LVA,2010,YR2010,7.8,2097555,297322,32.159,67.841,6.11952686,98.8,11420.9940032836,100
Latvia,LVA,2011,YR2011,7.2,2059709,293825,32.131,67.869,5.54237556,98.6,13338.9622350852,100
Latvia,LVA,2012,YR2012,6.6,2034319,293313,32.103,67.897,5.38090277,98.6,13847.3379393194,100
Latvia,LVA,2013,YR2013,6,2012647,294332,32.075,67.925,5.36752796,98.4,15007.4918561719,100
Latvia,LVA,2014,YR2014,5.5,1993782,295388,32.048,67.952,5.46614885,98.1,15742.3913381908,100
Latvia,LVA,2015,YR2015,5,1977527,296311,32.02,67.98,5.65469503,99.9,13786.4567953114,100
Latvia,LVA,2016,YR2016,4.7,1959537,297552,31.979,68.021,6.13591957,99.9,14331.7515885049,100
Latvia,LVA,2017,YR2017,4.4,1942248,298900,31.925,68.075,5.97031736,99.9,15695.1151541059,100
Latvia,LVA,2018,YR2018,4.2,1927174,299174,31.858,68.142,6.19103575,..,17865.0310947642,100
Latvia,LVA,2019,YR2019,4.1,1913822,298816,31.778,68.222,6.57814217,..,17945.2222164984,100
Latvia,LVA,2020,YR2020,4,1900449,297425,31.685,68.315,..,..,18207.1396408631,100
Latvia,LVA,2021,YR2021,..,1884490,294478,31.579,68.421,..,..,21148.1629405415,100
Estonia,EST,1997,YR1997,13.8,1399535,276591,30.077,69.923,..,99.3,3682.95230146695,..
Estonia,EST,1998,YR1998,12.8,1386156,266232,30.267,69.733,..,99.5,4093.39247738765,..
Estonia,EST,1999,YR1999,11.8,1390244,255647,30.457,69.543,..,99.5,4140.93660232167,..
Estonia,EST,2000,YR2000,10.9,1396985,246351,30.632,69.368,5.15698433,99.6,4070.60902410208,..
Estonia,EST,2001,YR2001,10.1,1388115,238140,30.758,69.242,4.77708292,99.6,4505.85833233188,..
Estonia,EST,2002,YR2002,9.3,1379350,229659,30.884,69.116,4.70043564,99.6,5341.62894677002,..
Estonia,EST,2003,YR2003,8.5,1370720,220925,31.011,68.989,4.85959911,99.5,7203.52303786646,..
Estonia,EST,2004,YR2004,7.8,1362550,212735,31.138,68.862,5.119555,99.8,8914.10355674451,..
Estonia,EST,2005,YR2005,7.2,1354775,206033,31.265,68.735,5.05801439,99.7,10412.6443137966,..
Estonia,EST,2006,YR2006,6.6,1346810,201480,31.393,68.607,4.76530361,99.7,12639.4000677296,..
Estonia,EST,2007,YR2007,6,1340680,199156,31.521,68.479,4.98330879,99.7,16744.5844516343,..
Estonia,EST,2008,YR2008,5.5,1337090,199067,31.649,68.351,5.71032381,99.7,18204.9664786762,..
Estonia,EST,2009,YR2009,5,1334515,200655,31.777,68.223,6.51218891,99.7,14711.7352728223,..
Estonia,EST,2010,YR2010,4.6,1331475,202857,31.906,68.094,6.27124023,99.8,14663.0446126465,..
Estonia,EST,2011,YR2011,4.2,1327439,204858,32.035,67.965,5.7667613,99.7,17487.8047830922,..
Estonia,EST,2012,YR2012,3.9,1322696,206225,32.026,67.974,5.79034519,99.8,17403.2053254767,..
Estonia,EST,2013,YR2013,3.6,1317997,207437,31.878,68.122,5.97791481,99.7,19056.0019226989,..
Estonia,EST,2014,YR2014,3.3,1314545,208827,31.731,68.269,6.08077621,99.7,20261.0667303886,..
Estonia,EST,2015,YR2015,3.1,1315407,210657,31.584,68.416,6.34629202,99.7,17402.0376128079,..
Estonia,EST,2016,YR2016,2.8,1315790,212526,31.437,68.563,6.42956781,99.7,18295.3429322114,..
Estonia,EST,2017,YR2017,2.6,1317384,214415,31.283,68.717,6.59183788,99.5,20437.765376736,..
Estonia,EST,2018,YR2018,2.4,1321977,216326,31.12,68.88,6.68642807,99.6,23165.8494786437,..
Estonia,EST,2019,YR2019,2.3,1326898,218070,30.949,69.051,6.7304492,99.7,23424.4847073518,..
Estonia,EST,2020,YR2020,2.1,1329522,218916,30.771,69.229,..,99.6,23595.2436836441,..
Estonia,EST,2021,YR2021,..,1330932,219196,30.585,69.415,..,..,27943.701219882,..
Finland,FIN,1997,YR1997,4.7,5139835,964907,18.534,81.466,..,98.4,24691.8728133698,..
Finland,FIN,1998,YR1998,4.6,5153498,956201,18.293,81.707,..,98.3,26009.2694886182,..
Finland,FIN,1999,YR1999,4.4,5165474,947030,18.054,81.946,..,98.4,26186.1900105755,..
Finland,FIN,2000,YR2000,4.3,5176209,939626,17.817,82.183,7.09253168,99.9,24345.9148217032,..
Finland,FIN,2001,YR2001,4.2,5188008,933922,17.632,82.368,7.25090408,99.9,24967.7925153182,..
Finland,FIN,2002,YR2002,4.1,5200598,929264,17.497,82.503,7.62769508,99.9,26997.7529897788,..
Finland,FIN,2003,YR2003,4,5213014,923528,17.362,82.638,7.93805122,99.9,32927.6802919408,..
Finland,FIN,2004,YR2004,3.9,5228172,917309,17.228,82.772,8.05912876,99.8,37772.1781110398,..
Finland,FIN,2005,YR2005,3.7,5246096,910716,17.095,82.905,8.28795624,99.9,39054.8504423825,..
Finland,FIN,2006,YR2006,3.6,5266268,904026,16.963,83.037,8.2841177,99.8,41222.6020004611,..
Finland,FIN,2007,YR2007,3.5,5288720,897874,16.832,83.168,8.08359337,99.8,48476.3927287052,..
Finland,FIN,2008,YR2008,3.3,5313399,892875,16.701,83.299,8.34310627,99.8,53772.7942390019,..
Finland,FIN,2009,YR2009,3.2,5338871,889750,16.571,83.429,9.16122246,99.8,47481.4845364339,..
Finland,FIN,2010,YR2010,3,5363352,888017,16.23,83.77,9.14202785,99.8,46505.3031791811,..
Finland,FIN,2011,YR2011,2.9,5388272,888353,15.687,84.313,9.22303009,99.8,51148.9316365833,..
Finland,FIN,2012,YR2012,2.8,5413971,890214,15.159,84.841,9.5857954,99.8,47708.0612784469,..
Finland,FIN,2013,YR2013,2.7,5438972,893235,14.875,85.125,9.80534649,99.7,49892.2233632732,..
Finland,FIN,2014,YR2014,2.6,5461512,895839,14.825,85.175,9.78115082,99.7,50327.2402902632,..
Finland,FIN,2015,YR2015,2.5,5479531,896336,14.775,85.225,9.64523888,99.7,42801.9081167285,..
Finland,FIN,2016,YR2016,2.4,5495303,895127,14.725,85.275,9.37796021,99.6,43814.0265056965,..
Finland,FIN,2017,YR2017,2.4,5508214,892334,14.675,85.325,9.12670135,99.6,46412.1364777169,..
Finland,FIN,2018,YR2018,2.4,5515525,886366,14.618,85.382,9.03608513,99.6,49987.6261584968,..
Finland,FIN,2019,YR2019,2.3,5521606,876679,14.554,85.446,9.15348339,99.5,48629.8582283032,..
Finland,FIN,2020,YR2020,2.3,5529543,866000,14.483,85.517,..,99.6,49170.7521512441,..
Finland,FIN,2021,YR2021,..,5541017,854904,14.404,85.596,..,..,53654.7502964259,..
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,
